_id,projeto_registro,projeto_titulo,coordenador,nome_campus,desc_area_cnpq,palavras_chave,resumo,modalidade,situacao,data_atualizacao
d76e8d34-3fad-4888-83f1-ee4d645be476,CUL-2020-0020,Sobre Encontros e Trocas: Dialogando com os Povos Originários,GENI VANDERLEIA MOURA DA COSTA,Cerro Largo,CIÊNCIAS HUMANAS,Diálogo intercultural; Diversidade cultural; Povos indígenas; Relações étnico-raciais,"A ação aqui proposta refere-se a uma roda de conversa com lideranças indígenas, que debaterão sobre relações étnico-raciais, buscando estimular práticas e atitudes que combatam o preconceito e visibilizem os povos indígenas nos espaços públicos e institucionais. Intitulada ""Sobre Encontros e Trocas: Dialogando com os Povos Originários"", a atividade terá início às 19h e o término está previsto para as 22h do dia 06 de novembro de 2020 e as inscrições se darão de 03 a 06 de novembro, via formulário google. Esse evento justifica-se na necessidade de trazer visibilidade para as culturas dos povos indígenas, buscando, através do diálogo, romper barreiras existentes e estabelecer uma relação intercultural pautada no respeito e na valorização da diversidade. Desse modo, busca-se construir um espaço de escuta (e, portanto, reflexão), uma vez que é esse um modo coerente de desconstruir estereótipos e visões ultrapassadas sobre esses povos e espera-se que o evento contribua no sentido de ampliar visões de mundo, buscando o respeito e  a valorização entre diferentes (mas igualmente importantes) culturas.",Evento,PROJETO_EXECUCAO,2020-11-17
b2f4503a-9e01-4f6d-935e-d1d761b7c074,CUL-2018-0026,Cine debate sobre computação e tecnologia.,GUILHERME DAL BIANCO,Chapecó,CIÊNCIAS EXATAS E DA TERRA,computação; Debate; filme; tecnologia,"Mensalmente trazer duas sessões de cinema relacionados a tecnologia e computação e debater sobre o tema. As sessões de cinema incluem exibição de curta metragem ou episódios de série, e exibição de filmes ou documentários no último sábado de cada mês. Para cada sessão um professor será convidado para debater sobre o assunto relacionado.
",Evento,PROJETO_EXECUCAO,2020-11-17
521c13e3-1691-4f4e-8e53-45edf88f9de4,CUL-2019-0014,Comemoração ao Dia da Bandeira do Haiti,GABRIELA RIBEIRO CARDOSO,Laranjeiras do Sul,"LINGUÍSTICA, LETRAS E ARTES",Imigrantes; Pró-Haiti; Valorização cultural,"O evento “Comemoração ao Dia da Bandeira do Haiti” está inserido no âmbito das ações do Programa de Acesso à Educação Superior da UFFS para Estudantes Haitianos – PROHAITI - Pró-Haiti e possui como objetivo geral valorizar a cultura haitiana visando a integração e a troca de conhecimento entre os acadêmicos haitianos e brasileiros. O evento será realizado no dia 17/05, das 09h às 12h no auditório do Bloco A. Os haitianos apresentarão um vídeo com fotografias e músicas do Haiti, bem como aspectos gerais das tradições culturais do país. Serão também apresentadas à comunidade acadêmica as seguintes comidas típicas haitianas: bouyon, bannann fri, salad rouj, poul fri, diri kole a pwa, sòs kalalou,  feitas pelos estudantes. ",Evento,PROJETO_FINALIZADO,2020-11-17
957630e5-eccd-427e-ac54-46039f6000f9,CUL-2019-0047,Concurso de Natal – Portas decoradas,JACIELE HOSDA,Laranjeiras do Sul,"LINGUÍSTICA, LETRAS E ARTES",Concurso; Decoração; Natal; Porta,"O Concurso de Natal – portas decoradas consiste em uma competição artística de decoração das portas dos setores, ou salas, com temas natalinos, que ao final será avaliado, e as portas que ficarem melhores classificadas receberão um prêmio.",Evento,PROJETO_EXECUCAO,2020-11-17
a84e0971-636d-484f-8dce-033b9f330841,CUL-2018-0037,Cine Vagamundo CINEMA BRASILEIRO: PORNOCHANCHADA,ELISIANE DA SILVA QUEVEDO,Erechim,"LINGUÍSTICA, LETRAS E ARTES",Cinema; Estética ; Linguagem ; Pornochanchada ,"No Brasil, na década de 1970, a pornochanchada movimentou o cinema nacional. Sucessora da chanchada, estilo que mesclava comédia e picardia, o gênero acrescentou um toque de erotismo aos filmes. Com uma produção considerável, alcançou grande público e foi alvo de inúmeras críticas. Marcada pela censura de ordem política do período, a pornochanchada, também conhecida como o cinema da “boca de lixo”, é até hoje estigmatizada. Pensando em discutir este gênero do cinema nacional, o Cine Vagamundo, projeto cultural da UFFS – Campus Erechim, apresenta a mostra temática“Cinema Brasileiro: Pornochanchada”.

A programação compreende quatro filmes a serem exibidos no Auditório do Bloco dos Professores. Para começar, na sessão do dia 17, o professor Gerson Severo participará com um debate que pretende abordar, entre outros aspectos, a importância do gênero para o cinema brasileiro e combate à ditadura.
",Evento,PROJETO_FINALIZADO,2020-11-17
b338a927-dc52-4c07-b248-cfe892055cf4,CUL-2018-0034,"Oficina de musicoterapia, Sonora -Terra Tambores",ELISIANE DA SILVA QUEVEDO,Erechim,"LINGUÍSTICA, LETRAS E ARTES",Musicalidade; Relaxamento ; Silêncios; Tambores ,"A musicoterapia é uma técnica terapêutica através da música. Um híbrido entre arte e saúde, busca promover a comunicação, a expressão e o aprendizado. Por ser uma terapia que, para produzir efeito, necessita que o participante esteja imerso em um estado de concentração, limitamos o número de participantes a 30 (trinta) pessoas. Caso o número de inscritos ultrapasse esse número, será feita uma seleção com base nas respostas fornecidas no formulário de inscrição. O resultado será divulgado em 24/08 por e-mail e também na página Cultura UFFS - Campus Erechim no Facebook. ",Evento,PROJETO_FINALIZADO,2020-11-17
143ae291-4195-46e2-ad20-346eeb2b77d4,CUL-2020-0017,Clube da Leitura do Campus Passo Fundo da UFFS – 2ª edição,REGINA INÊS KUNZ,Passo Fundo,"LINGUÍSTICA, LETRAS E ARTES",cultura; empatia; literatura,"A 2ª edição do clube de leitura terá como objetivo a integração e desenvolvimento pessoal dos colaboradores, possibilitado por um ambiente receptivo para debates de obras literárias, no intuito de despertar uma visão mais crítica e politizada da sociedade contemporânea. O grupo realizará encontros
mensais, prioritariamente de modo remoto, mediante leitura prévia do título a ser debatido, com duração de aproximadamente 4 horas, nos quais serão relatadas as interpretações dos participantes. O principal objetivo deste projeto é estimular o hábito da leitura extracurricular, voltada à temas de
relevância e impacto social, os quais configuram um ambiente notoriamente diverso e muitas vezes mutável.",Projeto,PROJETO_EXECUCAO,2020-11-17
f195d025-5132-4c08-b51a-9821aa0276b3,CUL-2020-0001,Oficina oratória e persuasão: o medo e os processos comunicativos,ELISIANE DA SILVA QUEVEDO,Erechim,"LINGUÍSTICA, LETRAS E ARTES",Comunicação; Oratória; Persuasão,"Entender a comunicação como função social é uma questão sine qua non, já que é por ￼meio dela que o ser humano se constituiu como ser pensante. O ato de falar, muito está ligado às relações psico-afetivo-linguísticos, pois enquanto um processo cognitivo, interativo e criativo exige certa capacidade comunicativa. Processo pelo qual integra-se ao mundo, já que a linguagem deve ser vista como um conceito multifacetado, que, além de formar o código, une os usuários e os permitem diferentes situações de comunicação. Dessa forma, a oficina, ministrada por Jonny Guimarães, constitui-se de uma proposta prática na aplicação de conteúdos que contemplem os aspectos da linguagem verbal e
￼não-verbal para o aperfeiçoamento de pressupostos norteadores à Oratória e Persuasão. De modo que o estudo divide-se em dois momentos “O medo como inibidor no mundo acadêmico: vencendo o medo” e “Processos comunicativos: expressão verbal e expressão não-verbal”. Busca-se, por meio dos seguintes itens, uma melhor preparação comunicacional, visando uma conquista de prestígio nos meios sociais e profissionais
￼",Evento,PROJETO_FINALIZADO,2020-11-17
d8e172c5-13f2-4d54-a685-1d2d1866512e,CUL-2019-0025, Educação Musical,CRISTIAN RICARDO DE OLIVEIRA CASTRO PAZINI,Laranjeiras do Sul,"LINGUÍSTICA, LETRAS E ARTES",cultura; musica; socialização,"A cultura encontra-se relacionada com todas as esferas da vida social e cotidiana de determinado grupo. Através da cultura, em especial a música, tem-se a oportunidade de integrar pessoas de diferentes etnias, níveis de escolaridade e posição social, sendo um instrumento que permite superar barreiras e quebrar  preconceitos. Desde 2013, através do Projeto de Educação Musical da Universidade Federal da Fronteira Sul (UFFS), campus Laranjeiras do Sul, busca-se formar, informar, integrar e interagir a comunidade interna e externa da UFFS. Neste sentido, este projeto tem por objetivo desenvolver um conjunto de ações na forma de capacitação aos bolsistas, apresentações musicais abertas ao público, oferecimento de aulas teóricas e práticas de instrumentos como o violão, viola caipira e contrabaixo para a comunidade de inserção da Universidade Federal da Fronteira Sul (UFFS) e aos adolescentes com alto índice de vulnerabilidade atendidos pelo Centro da Juventude Aurélio Romancini Neto. Através do desenvolvimento deste Projeto de Educação Musical, pretende-se possibilitar aos envolvidos o acesso ao conhecimento e desenvolvimento musical,  à participação nas atividades e projetos culturais, à integração dos cursos e setores da UFFS e da universidade-comunidade regional de Laranjeiras do Sul-PR.",Projeto,PROJETO_EXECUCAO,2020-11-17
44bbedcf-ee57-49fb-ac3c-1ec1eaec0639,CUL-2019-0009,Clube da Leitura do Campus Passo Fundo da UFFS,REGINA INÊS KUNZ,Passo Fundo,"LINGUÍSTICA, LETRAS E ARTES",Desenvolvimento pessoal; Empatia; Literatura,"O clube de leitura terá como objetivo a integração e desenvolvimento pessoal dos colaboradores, possibilitado por um ambiente receptivo para debates de obras literárias, no intuito de despertar uma visão mais crítica e politizada da sociedade contemporânea. O grupo realizará encontros mensais, nas dependências do Campus Passo Fundo da UFFS, mediante leitura prévia do título a ser debatido, com duração de aproximadamente 4 horas, nos quais serão relatadas as interpretações dos participantes. Este projeto foi idealizado com base no pressuposto defendido pelo estudioso Antonio Cândido, o qual evidencia a importância da literatura no desenvolvimento da empatia e na construção do indivíduo enquanto cidadão.",Projeto,PROJETO_AGUARDA_CERTIFICACAO,2020-11-17
