_id,id_curso,nome,nome_campus,municipio,uf,coordenador,situacao_curso,ciclo_academico,nivel_academico,modalidade,regime,homepage_curso,programa,area_capes,data_atualizacao
616ab589-462f-4630-815d-0437f1ecf1a4,ESP110,Residência Médica em Alergia e Imunologia Pediátrica,Passo Fundo,PASSO FUNDO,RS,ARNALDO CARLOS PORTO NETO,Ativo,Lato Sensu,Especialização,Presencial,Sequencial,,PRMEPF: Programa de Residência Médica Passo Fundo,MEDICINA,2020-08-11
df38387b-e17e-4eaa-bff2-97c3564436db,ESP130,Residência Médica em Psiquiatria,Passo Fundo,PASSO FUNDO,RS,ROGERIO TOMASI RIFFEL,Ativo,Lato Sensu,Especialização,Presencial,Sequencial,,PRMEPF: Programa de Residência Médica Passo Fundo,MEDICINA,2020-08-11
9bb19134-deb2-49b9-9ae3-641d6d532959,ESP125,Residência Médica em Neurologia,Passo Fundo,PASSO FUNDO,RS,ALAN CHRISTMANN FRÖHLICH,Ativo,Lato Sensu,Especialização,Presencial,Sequencial,,PRMEPF: Programa de Residência Médica Passo Fundo,MEDICINA,2020-08-11
ab4a01c3-55f2-43f1-b39d-05e62bdadd94,ESP114,Residência Médica em Ecocardiografia,Passo Fundo,PASSO FUNDO,RS,JOSÉ LUIS DE CASTRO E SILVA PRETTO,Ativo,Lato Sensu,Especialização,Presencial,Sequencial,,PRMEPF: Programa de Residência Médica Passo Fundo,MEDICINA,2020-08-11
5673df7f-9da5-42be-808f-045f953e6ff3,ESP086,Especialização em Saúde Coletiva,Chapecó,CHAPECÓ,SC,PAULO ROBERTO BARBATO,NI,Lato Sensu,Especialização,Presencial,Sequencial,,CPGLS: Curso de Pós-Graduação Lato Sensu,SAÚDE COLETIVA,2020-08-11
574e26bf-3b6f-43ab-99fe-1e5e7aab7a77,ESP072,Residência Médica em Anestesiologia - Hospital Regional do Oeste,Chapecó,CHAPECÓ,SC,DIEGO BONIATTI RIGOTTI,Ativo,Lato Sensu,Especialização,Presencial,Sequencial,,PRMECH: Programa de Residência Médica Chapecó,MEDICINA,2020-08-11
c69d6561-4315-499f-a8dc-8ad222d2706b,ESP001,Especialização em Segurança Alimentar e Nutricional,Realeza,REALEZA,PR,ROZANE MARCIA TRICHES,Ativo,Lato Sensu,Especialização,Presencial,Sequencial,,CPGLS: Curso de Pós-Graduação Lato Sensu,INTERDISCIPLINAR,2020-08-11
03af57cc-4c1e-4cc1-a332-b54b73f25194,ESP100,Residência Médica em Ginecologia e Obstetrícia,Chapecó,CHAPECÓ,SC,JAIME DIAS RODRIGUES JUNIOR,NI,Lato Sensu,Especialização,Presencial,Sequencial,,PRMECH: Programa de Residência Médica Chapecó,MEDICINA,2020-08-11
9db1f4a5-d27a-4803-be74-2c25527e2528,ESP106,Residência Médica em Cardiologia,Passo Fundo,PASSO FUNDO,RS,ISELSO PAULO SARTORI,Ativo,Lato Sensu,Especialização,Presencial,Sequencial,,PRMEPF: Programa de Residência Médica Passo Fundo,MEDICINA,2020-08-11
1c547d13-a01d-47b1-8faf-2061349e5714,ESP103,Residência Médica em Clínica Médica,Passo Fundo,PASSO FUNDO,RS,ROSEMAR STEFENON,Ativo,Lato Sensu,Especialização,Presencial,Sequencial,,PRMEPF: Programa de Residência Médica Passo Fundo,MEDICINA,2020-08-11
c1ae71a3-8aa8-420b-ac04-457def3603e0,ESP117,Residência Médica em Hemodinâmica e Cardiologia Intervencionista,Passo Fundo,PASSO FUNDO,RS,NORBERTO TOAZZA DUDA,Ativo,Lato Sensu,Especialização,Presencial,Sequencial,,PRMEPF: Programa de Residência Médica Passo Fundo,MEDICINA,2020-08-11
800eabe7-b98c-4275-ab81-0c125c1cd96a,ESP129,Residência Médica em Otorrinolaringologia,Passo Fundo,PASSO FUNDO,RS,NEDIO ANTOLINI JUNIOR,Ativo,Lato Sensu,Especialização,Presencial,Sequencial,,PRMEPF: Programa de Residência Médica Passo Fundo,MEDICINA,2020-08-11
afa1486f-fa72-4f71-a25e-fdc96abb6f0f,ESP107,Residência Médica em Ortopedia e Traumatologia,Passo Fundo,PASSO FUNDO,RS,RODRIGO ARNOLD TISOT,Ativo,Lato Sensu,Especialização,Presencial,Sequencial,,PRMEPF: Programa de Residência Médica Passo Fundo,MEDICINA,2020-08-11
9c0f5305-8619-469f-9ed7-e517abb18240,ESP128,Residência Médica em Oncologia Pediátrica,Passo Fundo,PASSO FUNDO,RS,PABLO SANTIAGO,Ativo,Lato Sensu,Especialização,Presencial,Sequencial,,PRMEPF: Programa de Residência Médica Passo Fundo,MEDICINA,2020-08-11
5957a8db-d3c8-4254-84d1-53825e3078e4,ESP121,Residência Médica em Medicina Intensiva Pediátrica,Passo Fundo,PASSO FUNDO,RS,CAMILA TOSCAN,Ativo,Lato Sensu,Especialização,Presencial,Sequencial,,PRMEPF: Programa de Residência Médica Passo Fundo,MEDICINA,2020-08-11
3460fbb9-c6ba-451c-9ecb-f9331e7c155a,ESP105,Residência Médica em Pediatria,Passo Fundo,PASSO FUNDO,RS,SIMONE MEDEIROS BEDER REIS,Ativo,Lato Sensu,Especialização,Presencial,Sequencial,,PRMEPF: Programa de Residência Médica Passo Fundo,MEDICINA,2020-08-11
47fc1344-2aeb-474f-a504-70663754877c,ESP113,Residência Médica em Dermatologia,Passo Fundo,PASSO FUNDO,RS,CAMILA FERRON,Ativo,Lato Sensu,Especialização,Presencial,Sequencial,,PRMEPF: Programa de Residência Médica Passo Fundo,MEDICINA,2020-08-11
7f255534-d5c8-4739-bc03-a2185cbe6160,ESP123,Residência Médica em Neonatologia,Passo Fundo,PASSO FUNDO,RS,CRISTIANE AGOSTINI CASSANELO,Ativo,Lato Sensu,Especialização,Presencial,Sequencial,,PRMEPF: Programa de Residência Médica Passo Fundo,MEDICINA,2020-08-11
